"","Metab","Nobs","Beta","SE","P","Model","P_fdr"
"1","Amide_DHA",7635,0.0217538883444892,0.00784537881186644,0.00557982661790717,"lmer",0.16026148886388
"2","C8_LPC.22.6.0.0",7634,0.00571944956372395,0.00860016234226206,0.506059010579009,"lmer",0.808288697452584
"3","C8_PC.34.5",7632,2.5023797851059e-05,0.00969420759685937,0.99794052488159,"lmer",0.99794052488159
"4","C8_PC.38.6",7634,0.0102604820365399,0.00845608511116205,0.225046113827741,"lmer",0.561687414250894
"5","C8_PC.38.1",7633,-0.004735654408353,0.0102399474282021,0.643767547800884,"lmer",0.872566132535131
"6","C8_PC.39.6",7633,0.00102051495456905,0.00854001419097556,0.904886081979426,"lmer",0.974113905418207
"7","C8_PC.40.9",7634,0.00579607908688556,0.00827913922951148,0.48391176875562,"lmer",0.800717315207141
"8","C8_PC.40.6",7634,0.00576631954206486,0.00847291224294849,0.496184991521168,"lmer",0.803679915844145
"9","C8_PC.42.5",7633,0.00369113235026796,0.00935074997753794,0.693051874863506,"lmer",0.901270699173484
"10","C8_PC.O.38.6",7633,0.00803478506162498,0.00871190578790102,0.356434089080854,"lmer",0.671965905644233
"11","C8_PC.P.40.6.or.PC.O.40.7_B",7633,0.00989821716364771,0.00847216730811839,0.242739222724962,"lmer",0.561687414250894
"12","C8_PC.P.44.6.or.PC.O.44.7",7633,-0.00260885239564985,0.00817325674588533,0.749594381749194,"lmer",0.925772691840423
"13","C8_PC.P.46.6.or.PC.O.46.7",7633,-0.0066538790445492,0.00783559378996774,0.39582308407515,"lmer",0.705721584478433
"14","C8_PS.34.0",7633,0.00779625074895571,0.00931144937941225,0.402481677398372,"lmer",0.705721584478433
"15","C8_SM.44.3.O2",7633,-0.00307733243621737,0.00847747402411909,0.71662087617382,"lmer",0.905619788571311
"16","C8_SM.44.2.O2",7633,-0.00510464116541684,0.00864043932316184,0.554693788680182,"lmer",0.836321417458709
"17","C8_CE.22.6",7633,-0.00133332117665758,0.00816945371756089,0.870361888635535,"lmer",0.964714543135365
"18","C8_TG.52.8",7616,0.000381599739582925,0.00941413500063572,0.967668588509183,"lmer",0.993672999949673
"19","C8_TG.52.7",7633,-0.00611184600867893,0.00949678468592345,0.519886796595429,"lmer",0.813428321203733
"20","C8_TG.54.9",7608,-0.00454777458464402,0.00922736163534468,0.622137317447795,"lmer",0.86738697691927
"21","C8_TG.54.8",7633,-0.0110186001693498,0.00918186325712528,0.230186866832835,"lmer",0.561687414250894
"22","C8_TG.55.6",7634,-0.00813877330866,0.00932516668938362,0.382831862375439,"lmer",0.698820066240881
